,index,Variable,Correlation,Definition
82,FTA,VORP,0.7460930401075924,Free Throw Attempts
83,FTA,Pay,0.6726719894469866,Free Throw Attempts
84,TOV,MP,0.7875369131069734,Turnovers
85,TOV,FG,0.8507597761532371,Turnovers
86,TOV,FGA,0.8492121403566052,Turnovers
87,TOV,2P,0.8145586662517282,Turnovers
88,TOV,2PA,0.8414482785544712,Turnovers
89,TOV,FT,0.7875619383762124,Turnovers
90,TOV,FTA,0.7946548400527683,Turnovers
91,TOV,TOV,1.0,Turnovers
92,TOV,PTS,0.8524302709240541,Turnovers
93,TOV,WS,0.5648080344479463,Turnovers
94,TOV,VORP,0.6123450722415369,Turnovers
95,TOV,Pay,0.6401339479945168,Turnovers
96,PTS,MP,0.8741570459727875,Points
97,PTS,FG,0.9917279033775657,Points
98,PTS,FGA,0.982001850519923,Points
99,PTS,2P,0.914006499828231,Points
100,PTS,2PA,0.9282162057155376,Points
101,PTS,FT,0.9002455897475029,Points
102,PTS,FTA,0.8925050932092324,Points
103,PTS,TOV,0.8524302709240541,Points
104,PTS,PTS,1.0,Points
105,PTS,WS,0.739779715962785,Points
106,PTS,VORP,0.7464031833331958,Points
107,PTS,Pay,0.7372893576517985,Points
108,WS,MP,0.7250502339391763,An estimate of the number of wins contributed by a player.
109,WS,FG,0.7420457642706202,An estimate of the number of wins contributed by a player.
110,WS,FGA,0.6591391433453293,An estimate of the number of wins contributed by a player.
111,WS,2P,0.745769235126086,An estimate of the number of wins contributed by a player.
112,WS,2PA,0.6985800870143326,An estimate of the number of wins contributed by a player.
113,WS,FT,0.7162206023292884,An estimate of the number of wins contributed by a player.
114,WS,FTA,0.7181537750182512,An estimate of the number of wins contributed by a player.
115,WS,TOV,0.5648080344479463,An estimate of the number of wins contributed by a player.
116,WS,PTS,0.739779715962785,An estimate of the number of wins contributed by a player.
117,WS,WS,1.0,An estimate of the number of wins contributed by a player.
118,WS,VORP,0.8947425711620999,An estimate of the number of wins contributed by a player.
119,WS,Pay,0.6313791087103313,An estimate of the number of wins contributed by a player.
120,VORP,MP,0.5994149330954692,"Value Over Replacement: A box score estimate of the points per 100 TEAM possessions that a player contributed above a replacement-level (-2.0) player, translated to an average team and prorated to an 82-game season."
121,VORP,FG,0.7377441062771211,"Value Over Replacement: A box score estimate of the points per 100 TEAM possessions that a player contributed above a replacement-level (-2.0) player, translated to an average team and prorated to an 82-game season."
122,VORP,FGA,0.6658655554389328,"Value Over Replacement: A box score estimate of the points per 100 TEAM possessions that a player contributed above a replacement-level (-2.0) player, translated to an average team and prorated to an 82-game season."
123,VORP,2P,0.733579957542811,"Value Over Replacement: A box score estimate of the points per 100 TEAM possessions that a player contributed above a replacement-level (-2.0) player, translated to an average team and prorated to an 82-game season."
124,VORP,2PA,0.6957344619728162,"Value Over Replacement: A box score estimate of the points per 100 TEAM possessions that a player contributed above a replacement-level (-2.0) player, translated to an average team and prorated to an 82-game season."
125,VORP,FT,0.7508724446390044,"Value Over Replacement: A box score estimate of the points per 100 TEAM possessions that a player contributed above a replacement-level (-2.0) player, translated to an average team and prorated to an 82-game season."
126,VORP,FTA,0.7460930401075924,"Value Over Replacement: A box score estimate of the points per 100 TEAM possessions that a player contributed above a replacement-level (-2.0) player, translated to an average team and prorated to an 82-game season."
127,VORP,TOV,0.6123450722415369,"Value Over Replacement: A box score estimate of the points per 100 TEAM possessions that a player contributed above a replacement-level (-2.0) player, translated to an average team and prorated to an 82-game season."
128,VORP,PTS,0.7464031833331958,"Value Over Replacement: A box score estimate of the points per 100 TEAM possessions that a player contributed above a replacement-level (-2.0) player, translated to an average team and prorated to an 82-game season."
129,VORP,WS,0.8947425711620999,"Value Over Replacement: A box score estimate of the points per 100 TEAM possessions that a player contributed above a replacement-level (-2.0) player, translated to an average team and prorated to an 82-game season."
130,VORP,VORP,1.0,"Value Over Replacement: A box score estimate of the points per 100 TEAM possessions that a player contributed above a replacement-level (-2.0) player, translated to an average team and prorated to an 82-game season."
131,VORP,Pay,0.6770326093003188,"Value Over Replacement: A box score estimate of the points per 100 TEAM possessions that a player contributed above a replacement-level (-2.0) player, translated to an average team and prorated to an 82-game season."
132,Pay,MP,0.6402824222275976,Player salary
133,Pay,FG,0.7293693430470181,Player salary
134,Pay,FGA,0.7134773715905339,Player salary
135,Pay,2P,0.6793805929169894,Player salary
136,Pay,2PA,0.6838272472956609,Player salary
137,Pay,FT,0.6802086782721174,Player salary
138,Pay,FTA,0.6726719894469866,Player salary
139,Pay,TOV,0.6401339479945168,Player salary
140,Pay,PTS,0.7372893576517985,Player salary
141,Pay,WS,0.6313791087103313,Player salary
142,Pay,VORP,0.6770326093003188,Player salary
143,Pay,Pay,1.0,Player salary
